"nome","resumo","coordenador"
"FACE IMPOLIDEZ E DISCURSO DE ÓDIO EM SITUAÇÕES DE INTERAÇÃO","Encontros sociais são instaurados mantidos e rompidos através do uso da linguagem. Há três décadas um conjunto complexo de teorias compõe a virada discursiva nos estudos de im/polidez. Pilar teórico a análise da dinâmica de trabalhos de face faz-se fundamental para investigar interações conflituosas. Por meio de método qualitativo o objetivo deste projeto é verificar como se dá o trabalho de desfiguração de faces em situações de interação via uso de atos impolidos e de discurso de ódio.","Carolina Scali Abritta"
"MÍDIA E(M) DISCURSO: O FEMININO EM PAUTA","Este projeto de pesquisa se aporta teórica e metodologicamente na análise materialista do discurso.Temos como proposta entregar ao final da pesquisa um arquivo digital que conte a história das mulheres carnavalescas envolvidas com as escolas de samba do rio de janeiro desde o ano de 1932 a partir de discursos jornalísticos materializados em títulos e subtítulos dos jornais cariocas incluídos nos acervo da biblioteca nacional.","Ceres Ferreira Carneiro"
"PESQUISA E ENSINO EM LÍNGUA PORTUGUESA: METODOLOGIAS PARA COMPREENSÃO E INTERPRETAÇÃO DE TEXTOS ","Este projeto de iniciação científica tem por objetivo pesquisar um conjunto de metodologias para análise de textos a partir dos pressupostos teóricos da semiótica discursiva e da análise do discurso.Com isso as ferramentas linguístico-discursivas constituem um aporte teórico-metodológico que viabiliza análises mais aprofundadas e críticas dos textos possibilitando que o leitor amplie a sua capacidade interpretativa promovendo assim a melhoria de ensino de língua portuguesa.","Charleston De Carvalho Chaves"
"PROJETO ICONOCLASTA: MANIFESTAÇÕES DA DESTRUIÇÃO DO PATRIMÔNIO PÚBLICO E DE OBRAS DE ARTE NO RIO DE JANEIRO","Temos testemunhado um grande aumento da iconoclastia no estado do rio de janeiro principalmente através da destruição de monumentos públicos e também de templos e imagens religiosas. Assim se torna urgente estudar tal fenômeno iconoclasta. Para isto entretanto não podemos prescindir de buscar suas raízes e suas motivações. Deste modo o projeto em questão visa propor um estudo sistematizado das manifestações históricas da iconoclastia no rio de janeiro e seus impactos na contemporaneidade.","Clara Habib De Salles Abreu"
"ESTUDO DO LÉXICO ROMÂNICO A PARTIR DE TRADUÇÕES DE CONTOS DA COLETÂNEA PREPARADA PELOS IRMÃOS GRIMM","Este projeto prevê o estudo comparado do léxico de seis línguas românicas a partir de traduções de contos da coletânea preparada pelos irmãos jacob e wilhelm grimm. Para isso será feita uma criteriosa seleção e preparação dos corpora que servirão à pesquisa de itens lexicais das seis línguas. O processamento dos textos será realizado pelo pacote de softwares wordsmith tools. A análise dos dados obtidos contará com informações presentes em dicionários (gerais e etimológicos) das seis línguas.","Cynthia Vilaca"
"A LITERATURA GÓTICA EM TRADUÇÃO E INTERTEXTO: DIÁLOGOS ENTRE A FRANÇA E O BRASIL (1830-1920)","Este projeto tem como objetivo principal investigar as traduções para o português veiculadas no brasil tanto em livro quanto na imprensa da literatura gótica produzida na frança ao longo do século xix e nas décadas iniciais do xx. Partimos da hipótese de que o gótico literário difundiu-se em terras brasileiras também a partir de obras francesas. Desejamos analisar as características poéticas dos originais e suas mutações genéricas e estilísticas nos textos traduzidos.","Daniel Augusto Pereira Silva"
"A QUESTÃO DA ARTE E DA CULTURA NA ERA DA PANDEMIA: PROJETO PARA A TOMADA DE CONSCIÊNCIA E AÇÕES DIANTE DE UM NOVO NORMAL ","O projeto consiste numa descrição teórica do cenário artístico-cultural na cidade do rio de janeiro a partir do advento da pandemia de 2020 somada ao consequente agravamento das tensões próprias da morfologia social brasileira. De que maneira podemos pensar a arte e a cultura nesse período de profunda transformação em que vivemos e qual o significado desse day-after? Que é esta nova gramática social e quais as possibilidades para a cultura diante desta trama social que se inaugura?","Diogo Dos Santos Silva"
"O DIREITO NA LITERATURA E NO CINEMA","Esse projeto de pibic pretende estabelecer diálogos entre obras literárias e cinematográficas partindo de temas também abordados pelo direito como a violência. Cotejaremos os romances lúcio flávio (1975) e infância dos mortos (1977) de josé louzeiro e os filmes lúcio flávio o passageiro da agonia (1977) e pixote a lei do mais fraco (1981). Pesquisas de gaspari (2002) napolitano (2011) eduardo (2013) minayo (2009) e foucault (1984 1987) entre outros embasarão nosso trabalho.","Eloísa Porto C. Allevato Braem"
"A MEDIAÇÃO ENTRE AS FORMAS E AS IDEOLOGIAS NA CRÍTICA LITERÁRIA DO SÉCULO XX","Tenciona-se construir uma história dos momentos decisivos da crítica literária no século xx especificamente da crítica literária em que de algum modo se constate a presença da mediação entre formas literárias e formas ideológicas. Em síntese almeja-se a partir da compreensão teórica epistemológica e conceitual de um passado relativamente recente da crítica contribuir para a restauração da função mediadora da crítica ideológica no atual momento de virada ética nos estudos literários ","Elvis Paulo Couto"
"O TRÂNSITO DE OBRAS ARTISTAS E MATERIAIS NO ANTIGO MEDITERRÂNEO: A PRODUÇÃO DE ARTE E SEU COMÉRCIO NA ANTIGUIDADE ","O objetivo deste projeto é permitir uma abordagem atualizada da arte antiga e sua discussão dentro de contextos musealizados por exemplo. Tanto no brasil quanto no exterior partindo justamente do estudo da relação entre história da arte e arqueologia no brasil oitocentista. Considerando as novas teorias da arte global que nos propõem pensar o trânsito de ideias materiais artistas e obras da antiguidade aos dias atuais.","Evelyne Azevedo"
"TEORIA DA LITERATURA E EDUCAÇÃO LITERÁRIA"," o projeto vincula-se a outros projetos de pesquisa coordenador por mim em torno do tema do ensino de literatura. Neste projeto pretende-se formar um corpus teórico e literário que permita uma categorização do tópico da leitura literária correlato da categoria leitor no intuito de se pensar de maneira mais crítica o papel da literatura na formação dos estudantes. Desse modo pretende-se construir diversos textos participações em eventos sobre o tema e um glossário para a área. ","Felipe Bastos Mansur Da Silva"
"VARIÁVEIS AFETIVAS NA APRENDIZAGEM DE LÍNGUAS ESTRANGEIRAS SOB A LUZ DA PRÁTICA EXPLORATÓRIA","O presente projeto de iniciação científica tem como objetivos oportunizar ao bolsista a introdução ao fazer científico através do estudo da ansiedade na aprendizagem e uso de línguas adicionais sob a perspectiva da prática exploratória. Através de leituras que incluem ansiedade prática exploratória crenças e estratégias de aprendizagem o bolsista será capaz de construir conhecimento acerca dos conceitos que servirão de base para a realização da pesquisa/estudo.","Fernanda Vieira Da Rocha Silveira"
"A REPRESENTAÇÃO DAS MARGENS NA METRÓPOLE: CENAS DA MODERNIDADE CENAS DO CONTEMPORÂNEO.","O projeto visae analisar textos em prosa cujo foco principal seja a representação da cidade a partir dos indivíduos marginalizados como recorte temporal interessam dois momentos: a belle époque carioca em especial a obra de joão do rio. Interessa igualmente analisar como a representação da cidade na literatura contemporânea dialoga com a cidade nascida do projeto de modernização para tanto a análise de obras focadas em sujeitos marginalizados na contemporaneidade é fator essencial.","Giovanna Ferreira Dealtry"
"AÇÕES E IMPLEMENTAÇÕES PARA O DESEMPENHO ORAL EM CONTEXTOS ACADÊMICOS","O objetivo deste estudo é investigar como professores em formação incial desempenham a oralidade em inglês em contextos acadêmicos e de que forma é possível promover movimento do patamar linguístico em que se encontrem. A investigação visa descrever o presente status do professor de ili ou ilf em formação inicial bem como em coadunação com rajagopalan 2005a ajudá-los a dominar a língua oralmente sem serem dominados por ela para promover o êxodo da zc (colombo gomes 2006; 2018; 2022).","Gysele Da Silva Colombo Gomes"
"INTERSECÇÕES TEÓRICAS E PRÁTICAS DE LÍNGUA LINGUÍSTICA E LITERATURA NA METODOLOGIA DE ENSINO DO PORTUGUÊS.","O presente projeto tendo como enfoque a interação pela linguagem que é objeto de estudo de teorias como o funcionalismo e o sociointeracionismo propõe uma conjugação de saberes que partindo da descrição da língua para verificação de fenômenos linguísticos e discursivos em face das literaturas que se debruçam nas questões sociais de classe de gênero e de etnia comprovam uma metodologia inovadora para o desenvolvimento do ensino do português no ensino básico.","Hilma Ribeiro De Mendonça Ferreira"
"DESENHO : ENTRE PROCESSO E LINGUAGEM","A experimentação e a reflexão propostas enfatizam pulsões do gráfico e seus riscos associando-os a gestos que desenham nossas inscrições cotidianas no tempo presente; aborda o desenho em processo no traçar sinalizar riscar e imprimir marcas ritmos linhas e signos. Evidencia articulações elementares entre corpo lugar gestos e marcas que ressaltam o caráter gráfico de produções semânticas performáticas e indiciais.","Inês De Araújo"
"TEMPORALIDADES INCONCILIÁVEIS: ABORDAGENS MEIOS E PROCEDIMENTOS NO ESNINO DAS ARTES VISUAIS","temporalidades inconciliáveis: abordagens meios e procedimentos no ensino das artes visuais relaciona a atuação docente com a prática artística por meio dos processos cotidianos no sistema 1 por dia. Os processos artísticos diários das colagens e dos objetos sonoras e visuais (partituras) relacionam prática artística e suas reverberações em sala de aula.","Isabel Almeida Carneiro"
"FIGURAÇÕES DA INFÂNCIA NAS LITERATURAS AFRICANAS E AFRODIASPÓRICAS DE LÍNGUA FRANCESA DA CONTEMPORANEIDADE","O projeto visa mapear e analisar as diversas figurações da infância presentes na prosa literária em língua francesa produzida por escritoras e escritores de origem africana na contemporaneidade. Buscaremos com os resultados da pesquisa propor a caracterização de poéticas da infância e implementar ações que reforcem a difusão das literaturas africanas e afrodiaspóricas em língua francesa","João Marcos Reis De Faria"
"LITERATURA ITALIANA ATRAVÉS DO CINEMA ","Propomos refletir sobre as relações entre a palavra e a imagem através de uma abordagem comparativa entre literatura e cinema e através da introdução às teorias da intermidialidade e de discussões que permeiam os campos da adaptação e da tradução. As atividades deste projeto e do bolsista estão relacionadas ao núcleo de tradução e criação (ntc.Sites.Uff.Br) bem como ao gt intermidialidade: literatura artes e mídia da anpoll.","Julia Scamparini Ferreira"
"SABOTAGEM NO MUSEU: ARTE CURADORIA E CRÍTICA INSTITUCIONAL","Trata-se um projeto de pesquisa com enfoque teórico-prático que analisa propostas artísticas e curatoriais que funcionam como uma armadilha no interior do sistema da arte hackeando suas hierarquias e estratégias de poder e provocando um curto-circuito em sua elaboração simbólica. A partir da reflexão dessas propostas o projeto propõe elaborar formas e táticas de ""contra-exibição"" de obras de arte desenvolvendo o conceito de contra-curadoria.","Juliana Coelho Gontijo"
"IMPENETRABILIDADE DA PALAVRA: A EXPERIÊNCIA DO FORA NA LITERATURA E A FORMAÇÃO DE PROFESSORES","O projeto impenetrabilidade da palavra: a experiência do fora na literatura e a formação de professores é uma abertura à literatura na formação de professores possibilitando experiências de leitura e produção literária em sua dimensão ética e estética. Essas experiências se darão por meio de atividades ligadas às disciplinas do curso de pedagogia da febf em escolas de duque de caxias e de grupo de leitura literária e possibilitarão pesquisa cartográfica desses percursos e seus impactos.","Kellen Dias De Barros"
"ESCRITAS DE SI NA LITERATURA CONTEMPORÂNEA DE EXPRESSÃO FRANCESA","Pretende-se estudar as manifestações autobiográficas contemporâneas de língua francesa em especial a evocação da memória familiar e de figuras parentais nesses textos revela-se um modo oblíquo de se contar na medida em que é a abordagem do outro que leva à elaboração da ""identidade narrativa"" (paul ricur) daquele que recompõe o retrato e a trajetória dos pais assumindo o papel de herdeiro mas ao mesmo tempo problematizando a transmissão dessa herança. ","Laura Barbosa Campos"
"ENTRE CONFINADOS E ABATEDORES: UMA ANÁLISE DE NARRATIVAS FICCIONAIS SOBRE A PANDEMIA DA COVID-19","Este projeto pretende a partir do estudo crítico de romances quadrinhos e contos que abordem a pandemia da covid-19 analisar como a literatura tem figurado a crise sanitária. O trabalho pretende concentrar-se nas contradições da sociedade brasileira que surjam nas narrativas principalmente nas diferentes experiências do tempo pandêmico de acordo com a posição dos sujeitos em hierarquias sociais de gênero e raça.","Lucas Bandeira De Melo Carvalho"
"VOZES DE MULHERES: A PERFORMANCE VOCAL DO POEMA NA PRODUÇÃO BRASILEIRA CONTEMPORÂNEA ","O projeto projeto pretende mapear o trabalho de poetas brasileiras contemporâneas que desenvolvem trabalhos relevantes especificicamente no que diz respeito à performance vocal do poema. Trata-se portanto também de situar a história e prover de condições para análise crítica a especificidade do trabalho vocopoético.","Lucas De Mello Cabral e Matos"
"TRADUÇÃO COMO PROCEDIMENTO DE LEITURA LITERÁRIA: ARTICULAR SENTIDO ENTRE LÍNGUAS","Este projeto visa desenvolver e aprofundar a prática tradutória junto à sua teorização como um meio de se articular interpretações de textos literários e seus mecanismos de produção de sentido. Interessa pensar o aspecto teórico dessas relações mas também desdobrá-lo em práticas de leitura e escrita fundamentadas em experiências de tradução literária para investigar de que modo essas atividades tradutórias podem contribuir para interpretações e análises.","Luísa Leite Santos De Freitas"
"CULTURA E ETNICIDADE NA ESCOLA","O objetivo principal deste projeto consiste em pensar a formação docente (inicial e continuada) a partir de práticas e intervenções pedagógicas que vinculam docentes graduação e educação básica e se radiquem na experimentação com as artes e linguagens afro-pindorâmicas.","Luiz Carlos Coelho De Oliveira"
"POLÍTICAS DA INDIGESTÃO: ARTE CONTEMPORÂNEA ESFERA PÚBLICA E DISSENSO","O projeto de pesquisa visa atualizar a discussão sobre os nexos entre arte contemporânea esfera pública e dissenso por meio de metodologia prático-teórica. Por um lado haverá estímulo à intensa experimentação e realização de obras artísticas pelos bolsistas. Por outro a pesquisa teórica vai basear-se em rigorosa revisão bibliográfica e estudos de caso de obras de arte e ações de agentes culturais contemporâneos. Os resultados serão submetidos a publicações especializadas e exposições de arte.","Luiz Renato Montone Pera"
"DIÁLOGOS E NOVAS REPRESENTAÇÕES NAS LITERATURAS LUSÓFONAS PÓS-COLONIAIS","O trabalho de pesquisa diálogos e novas representações nas literaturas lusófonas pós-coloniais visa contribuir com os estudos acadêmicos sobre as literaturas dos países africanos de língua portuguesa bem como os estudos literários atravessados por questões de raça gênero e sexualidade propondo revisões conceituais e análises dialógicas com base nas novas representações culturais que se apresentam na contemporaneidade.","Marcelo Brandão Mattos"
"ARTE E ITINERÁRIOS CULTURAIS: CURADORIA E PESQUISA","O objetivo geral deste projeto é situar a idéia de identidade através das re-apropriações da arte na dependência dos conceito de lugar alteridade multiculturalismo pós-colonialismo popular erudito e massivo. O problema central a ser abordado no projeto se refere ao modo como a história a crítica a curadoria de arte selecionam analisam e inserem na programação dos espaços de cultura do estado do rio de janeiro obras e teorias da produção artística brasileira.","Marcelo Gustavo Lima De Campos"
"ARQUITETURA DE ARTISTA: A CONSTRUÇÃO DE POÉTICAS CONTEMPORÂNEAS","A pesquisa em artes agencia diferentes campos do conhecimento. Entre matéria imagem e conceito a arte contemporânea tenciona fronteiras dos saberes acadêmicos para tecer diálogos e deslocar pontos de vista. O projeto de pesquisa arquitetura de artista: a construção de poéticas contemporâneas pretende investigar obras contemporâneas com ênfase em problemas como espaço lugar ocupação e propor a realização de obras artísticas que tem o campus da uerj como referência e suporte. ","Maria Luiza Fatorelli"
"PRÁTICAS ESTÉTICO-POLITICAS E AÇÕES ATIVISTAS LGBTQIA+ NO RIO DE JANEIRO CONTEMPORÂNEO (2011 A 2021)","Este projeto se propõe produzir uma cartografia analítica de coletivos/as e grupos lgbtqia+ que se formaram a partir das lutas minoritárias de gênero no rio de janeiro contemporâneo (2011 a 2021) e que estão de alguma forma em conexão com as jornadas de junho de 2013 seja como coletiva/os que atuaram diretamente na construção de ações estético-políticas durante as manifestações sejam aquelas que surgem desse vozerio minoritário que emerge durante as jornadas.","Mariana Rodrigues Pimentel"
"(ICJR) A HISTÓRIA DO TEATRO ATRAVÉS DA IMAGEM. PESQUISANDO CONSTRUINDO E EXPERIMENTANDO MATERIAIS DIDÁTICOS","O projeto visa à pesquisa da história do teatro com produção de material didático para crianças e jovens. Os módulos concluídos tiveram como resultado ilustrações em quadrinhos de diferentes peças dramatúrgicas e vídeos didáticos. Os módulos planejados para o próximo triênio propõem pesquisa acerca de influências de bertolt brecht e de seu teatro épico no brasil (cpc da une grupo opinião e grupo oficina) bem como a produção de vídeos de divulgação acerca dos temas.","Mariana Silva Oliveira"
"CENA PERFORMATIVA: CORPOS E MÍDIAS TÉCNICAS DE SOM IMAGEM E ESCRITA","O projeto de pesquisa cena performativa: corpos e mídias técnicas de som imagem e escrita parte da discussão sobre a noção de complexo - em ampla voga da física à matemática da economia à política  no campo do teatro performativo particularmente nos cruzamentos entre os corpos das atrizes e atores com diversas mídias técnicas tendo como objeto o tríptico da artista bia lessa a partir da obra grande sertão: veredas de guimarães rosa: a exposição a montagem teatral e o filme.","Marília Guimarães Martins"
"LITERATURA E CINEMA E SUAS RESSIGNIFICAÇÕES NO PROCESSO TRADUTÓRIO","Esta pesquisa busca analisar as traduções cinematográficas de romances italianos no que diz respeito às estratégias e escolhas adotadas pelos diretores. Nesse diálogo percebe-se que o filme dispõe de elementos que caracterizam um texto literário como narrador personagens espaço e tempo constituindo assim uma narrativa. Pretende-se estudar e discutir esses elementos aprofundando-os nos romances e filmes a fim de se observar as ressignificações causadas nesse processo tradutório.","Marinês Lima Cardoso"
"A POÉTICA COGNITIVA COMO COMPLEMENTO METODOLÓGICO ÀS TEORIAS DE ISER EM O ATO DA LEITURA E O FICTÍCIO E O IMAGINÁRIO","O projeto visa desdobrar um aspecto da teoria iseriana sobre a leitura no sentido de um campo investigativo emergente o da poética cognitiva. Trata-se de pensar o vínculo entre os elementos de perspectiva que organizam a leitura à luz de o ato da leitura e de o fictíticio e o imaginário de wolfgang iser considerando o modo específico de engajamento do leitor desde a teoria cognitivista.","Matheus Barbosa Morais De Brito"
"JACQUES RANCIÈRE: PARA UMA ARQUEOLOGIA DA LITERATURA MODERNA","Projeto visa reler a história da literatura moderna a partir do conceito ranciereano de ""revolução estética"" e da ideia dos três regimes.","Maurício Chamarelli Gutierrez"
"MULHERES-NARRATIVAS: TEORIAS DA ARTE CONTEMPORÂNEA A PARTIR DE SABERES SITUADOS ","A pesquisa debate a produção imagética-oral-textual implicada em perspectivas narrativas que é produzida por mulheres artistas a partir do brasil hoje. As obras que contam histórias são produzidas a partir de saberes localizados marcadas em nível de discurso por uma escrita do/com o corpo. Nessa composição está um campo lexical a ser investigado pela pesquisa que se materializa em seminário exposição / ciclo de filmes / apresentação de trabalhos e publicações em formatos distintos.","Michelle Farias Sommer"
"MARCADORES DISCURSIVOS INSTANCIADOS POR ADVÉRBIOS EM LÍNGUA PORTUGUESA: UMA ANÁLISE FUNCIONAL CENTRADA NO USO","Apoiados nas premissas da linguística funcional centrada no uso e da linguística textual este projeto se propõe a investigar os marcadores discursivos instanciados por advérbios como: e aí; (es)pera aí/lá; como assim; e/mas agora por aí em uso recorrente no português contemporâneo. Para tanto realizaremos uma pesquisa qualiquantitativa de cunho sincrônico a partir dos dados do corpus d&g e do corpus do português.","Milena Torres De Aguiar"
"A KIND OF KEEPING THE NOVEL NOVEL PROJECT: UMA NOMADOLOGIA DO ROMANCE CONTEMPORÂNEO NA LITERATURA INGLESA","O projeto de pesquisa toma a citação de ali smith (2019) em entrevista como inspiração para pensar como o romance contemporâneo na literatura inglesa revigora uma forma que surgiu no século xviii ao mesmo tempo em que trata das questões mais atuais do século xxi. Pretende-se pensar a concepção de nomadologia (braidotti 2011) do gênero romance entendendo que a tensão entre o provisório e o permanente é ensejada pela forma do romance e a maneira como as questões ali são encaminhadas.","Patricia Marouvo Fagundes"
"LITERATURA ITALIANA DAS ORIGENS","O projeto tem como objetivo ler a divina comédia no original e comentá-la criticamente para promover a pesquisa científica sobre o período mais importante da literatura italiana.","Raphael Salomão Khéde"
"FORMANDO LEITORES: METODOLOGIAS E ESTRATÉGIAS PARA O ENSINO DE LEITURA E LITERATURA","A pesquisa pretende se debruçar sobre a necessidade de pensar métodos de ensino de leitura e literatura para a sala de aula que sejam condizentes com uma sociedade que se mostra cada vez mais tecnológica bem como propor atividades que sejam academicamente proveitosas e despertem o interesse dos alunos. Assim o presente projeto pretende usar como campo as atuais metodologias usadas pelos docentes do instituto como campo bem como as atividades de extensão do instituto.","Raphaella Mendes Silva De Castro Lira"
"QUEM MAIS ME AMA ME FERE:PATHOS SACRIFÍCIO E MORTE NAS PINTURAS DE ICONOGRAFIA CRISTÃ DO MUSEU NACIONAL DE BELAS ARTES / RJ ","Este projeto de pesquisa propõe refletir sobre o pathos e a fisiologia das paixões nas pinturas de iconografia cristã pertencentes ao acervo do museu nacional de belas artes / rj que abordam o sacrifício e a morte como ponto nevrálgico. Entendendo que podemos vislumbrar a história da arte por meio das emoções o estudo estará fundamentado pelo pensamento de georges didi-huberman tendo como eixo os sintomas do pano visual.","Reginaldo Da Rocha Leite"
"MAPEANDO ARTE E CULTURA VISUAL PERIFÉRICA: PROJETO MACP","O projeto de ensino pesquisa e extensão universitária mapeando arte e cultura visual periférica: projeto macp tem como proposta realizar o levantamento e identificação de grupos e coletivos de artes artesão e artistas e culturas visuais situados nas áreas periféricas do estado do rio de janeiro cujas produções de bens simbólicos problematizam questões da identidade territorial e assim por conseguinte mapear suas formas de atuação e de produção.","Renata De Oliveira Gesomino"
"WWW.PELOFIMDOPRECONCEITOLINGUÍSTICO.COM.BR: LINGUÍSTICA DIVULGAÇÃO CIENTÍFICA E TICS","O projeto objetiva criar ferramentas educacionais que automatizem tarefas linguísticas. O primeiro passo foi a construção de um classificador gramatical fornecendo as classes das palavras. Em seguida será produzida uma ferramenta que fornece a função sintática das palavras em uma frase. Para tanto usamos bibliotecas de processamento de linguagem natural como o spacy. Esperamos contribuir para docentes e discentes que podem aproveitar essas ferramentas para treinar e aprender esses tópicos.","Ricardo Joseh Lima"
"ENSINO-APRENDIZAGEM DE ALEMÃO COMO LÍNGUA ADICIONAL: ANÁLISE E DESENVOLVIMENTO DE MATERIAL DIDÁTICO DIGITAL","Este projeto tem como objetivo central a elaboração de material didático digital e sua disponibilização em plataforma digital para que aprendizes de alemão como língua adicional possam exercitar e aprofundar os conhecimentos e os conteúdos da língua-alvo que estão aprendendo de forma autônoma. Além de ter gramática e vocabulário são também objetivos de aprofundamento de aprendizagem as habilidades comunicativas e discursivas (ou componentes dessas habilidades) de ler ouvir escrever e falar.","Roberta Cristina Sol Fernandes Stanke"
"EDUCAÇÃO LINGUÍSTICA EM ESPANHOL PARA E COM CRIANÇAS: ENTRE TEORIAS E PRÁTICAS","Este estudo visa compreender as ideias subjacentes sobre ensino aprendizagem e língua nos livros e materiais didáticos de espanhol para crianças. ","Rodrigo Da Silva Campos"
"PRODUÇÕES MULTIMODAIS SOBRE MEIO AMBIENTE: UMA ABORDAGEM SOCIOCOGNITIVA","Análise de processos sociocognitivos subjacentes à construção de sentidos de campanhas publicitárias charges e cartuns sobre o meio ambiente de modo a investigar os diferentes tipos de estratégias de persuasão envolvidos nesses gêneros conforme o uso de choque/drama ou humor/ironia. O estudo será desenvolvido com base nas teorias da integração conceptual e da metáfora e metonímia conceptuais assim como teorias sobre humor e recursos descritivos da gramática do design visual.","Sandra Pereira Bernardo"
